gene,log2FoldChange,padj,Athaliana_geneID,Gene_Function,VarXCRep.1,VarXCRep.2,VarXCRep.3,VarX1Rep.1,VarX1Rep.2,VarX1Rep.3
Soltu.DM.01G000030,-1.05545867,0.015000048,AT2G02010,glutamate decarboxylase,439.1681337,579.546161,291.2746216,183.5656103,179.6646995,266.8621527
Soltu.DM.01G000460,1.125545537,0.000361427,AT3G46530,NB-ARC domain-containing disease resistance protein,159.4673915,201.5191337,250.8585258,511.361343,358.1071901,468.6185256
Soltu.DM.01G000480,1.045358558,0.000143954,AT3G46730,NB-ARC domain-containing disease resistance protein,251.8572294,305.1371279,377.6814471,612.5097405,678.9370107,633.1715957
Soltu.DM.01G000490,1.547665939,5.07e-09,AT1G68050,flavin-binding; kelch repeat; f box,1826.281317,2065.928424,1969.239427,6915.5534,6245.487173,3983.615192
Soltu.DM.01G001550,-1.008371847,0.003758657,AT2G44300,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein,1074.506471,1033.321515,1042.45654,430.8172486,587.2713477,543.0251312
Soltu.DM.01G002360,2.202437348,3.39e-16,AT3G20810,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein,201.2326607,232.9618354,140.7595061,925.3205253,1057.821751,680.3911723
Soltu.DM.01G007150,5.910333704,0.036108017,AT5G52300,CAP160 protein,0.0,0.0,0.0,13.11182931,0.0,22.89434018
Soltu.DM.01G020510,1.474223535,0.011593159,,hypothetical protein,43.03088342,61.4561897,78.04487469,153.5957147,85.55461881,266.8621527
Soltu.DM.01G020520,1.355686591,0.024691559,,hypothetical protein,99.98352323,128.6292343,186.7502359,307.1914295,186.3868481,566.6349195
Soltu.DM.01G020530,1.607796983,0.023935891,,hypothetical protein,65.81193934,96.47192569,110.0990196,198.5505581,144.2206431,485.7892807
Soltu.DM.01G022000,1.992466862,0.009378109,AT1G48480,receptor-like kinase,30.37474124,62.17079656,79.43853316,265.9828231,225.497531,193.8864434
Soltu.DM.01G024030,-2.460415924,0.013357291,AT3G06120,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,41.7652692,40.73259085,15.33024324,1.873118472,7.333253041,7.154481307
Soltu.DM.01G024810,-1.033392391,0.039248858,AT4G02060,Minichromosome maintenance (MCM2/3/5) family protein,851.7583688,643.8607781,689.8609459,279.0946524,445.4951222,339.1224139
Soltu.DM.01G026010,1.776131353,0.015894085,AT5G50400,purple acid phosphatase,50.62456873,58.59776227,91.98145945,320.3032588,221.2198001,148.0977631
