,LipidIon,LipidGroup,Class,FattyAcid,FA1,FA2,FA3,CalcMz,ObsMz,Rt,IonFormula,diseased1_L,diseased2_L,diseased3_L,diseased4_L,control1_L,control2_L,control3_L,control4_L,AVE(diHF),AVE(CT),FC(diHF/CT),log2FC,t-statistic,p-value,VIP,label
1,BiotinylPE(10:1_18:2)-H,BiotinylPE(28:3)-H,BiotinylPE,(10:1_18:2),(10:1),(18:2),,854.47598053,854.4777885,5.905,C43 H73 O10 N3 S1 P1,723.0103364748383,506.9785168343811,704.5064163383155,554.7877360428472,47.986101894058606,766.2279894509898,933.0360622316454,933.6653801604102,426.985193012575,952.9307393048036,0.4596535219071054,0.0815459411108949,0.8781326586606973,0.2523197671176609,0.1744952506143848,control
2,Cer(d17:1_22:0)+H,Cer(d39:1)+H,Cer,(d17:1_22:0),(d17:1),(22:0),,608.59762047,608.596276,10.3905,C39 H78 O3 N1,476.44426349173074,427.5932247035041,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
3,AcCa(22:4)+H,AcCa(22:4)+H,AcCa,(22:4),(22:4),,,476.37343547,476.37344,2.358,C29 H50 O4 N1,476.44426349173074,698.9767959345643,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
4,LPE(18:0)-H,LPE(18:0)-H,LPE,(18:0),(18:0),,,480.30956553,480.30957,4.204,C23 H47 O7 N1 P1,476.44426349173074,313.86702510276984,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
5,Cer(d16:0_16:0)+H,Cer(d32:0)+H,Cer,(d16:0_16:0),(d16:0),(16:0),,512.50372047,512.5026625,9.569,C32 H66 O3 N1,476.44426349173074,313.86702510276984,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
6,CerP(d48:6)+HCOO,CerP(d48:6)+HCOO,CerP,(d48:6),(d48:6),,,848.61748053,848.61748,9.9975,C49 H87 O8 N1 P1,476.44426349173074,427.5932247035041,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
7,Hex1Cer(t42:1)+HCOO,Hex1Cer(t42:1)+HCOO,Hex1Cer,(t42:1),(t42:1),,,872.683237529999,872.682471,10.3445,C49 H94 O11 N1,476.44426349173074,427.5932247035041,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
8,AcCa(21:0)+H,AcCa(21:0)+H,AcCa,(21:0),(21:0),,,470.42038547,470.420034,4.93,C28 H56 O4 N1,476.44426349173074,427.5932247035041,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
9,Cer(m19:0_23:3)+H,Cer(m42:3)+H,Cer,(m19:0_23:3),(m19:0),(23:3),,630.61835547,630.616007,10.5925,C42 H80 O2 N1,476.44426349173074,313.86702510276984,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
10,LdMePE(12:0)-H,LdMePE(12:0)-H,LdMePE,(12:0),(12:0),,,424.24696553,424.24697,1.604,C19 H39 O7 N1 P1,476.44426349173074,698.9767959345643,812.9355225436672,255.63536440821645,724.1528473893783,587.3755340587638,483.6134818174611,107.16681789868088,619.0010320508502,699.4004713469736,0.6277232662910506,0.0386961843217552,0.4724916048978009,0.3068655634937974,0.134539597068482,control
