,NC_045512.2,BS005293.1,OP379924.1,OP365009.1,OP363985.1,LC726730.1,OP349649.1,OP341347.1,OP326037.1,OP317335.1,OP295505.1,BS004965.1,OP279440.1,OP256621.1,OP218771.1,OP217116.1,OP208335.1,OP209724.1,OP185152.1,OP169700.1,OP159410.1,OP143797.1,OP132702.1,OP113963.1,OP114000.1,OP060768.1,OP024160.1,OP002130.1,OP001855.1,ON999129.1,ON965361.1,ON966107.1,ON955521.1,ON935628.1,LC603286.1,LC644163.1,ON929915.1,ON909199.1,ON910021.1,ON911003.1,ON891727.1,ON878753.1,ON870957.1,ON848953.1,ON849002.1,LC716263.1,ON779772.1,LC715411.1,ON764443.1,ON755375.1,ON652348.1,ON653597.1,ON629622.1,ON627264.1,ON606090.1,ON597498.1,ON599914.1,ON600059.1,ON527276.1,ON532246.1,ON458924.1,ON459000.1,ON430543.1,ON418966.1,ON419003.1,ON420267.1,ON384808.1,ON381169.1,ON376063.1,LC655318.1,ON259949.1,ON248600.1,ON247405.1,LC654460.1,ON210870.1,ON197675.1,ON171838.1,ON172000.1,ON146364.1,MZ960183.1,OM881786.1,ON123855.1,ON103045.1,ON106921.1,ON107103.1,BS003633.1,ON077196.1,ON076516.1,ON063244.1,ON060055.1,ON052753.1,ON038755.1,ON026021.1,ON025058.1,ON005319.2,ON008231.1,OM982635.1,OM986481.1,LC650844.1,OM978196.1
NC_045512.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS005293.1,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP379924.1,80,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP365009.1,82,22,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP363985.1,74,30,32,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC726730.1,67,68,70,70,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP349649.1,14,86,86,88,80,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP341347.1,77,19,20,13,29,66,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP326037.1,74,30,32,32,10,60,80,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP317335.1,66,67,68,69,59,13,72,67,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP295505.1,74,14,16,8,24,62,80,6,24,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BS004965.1,75,31,33,33,13,61,81,31,13,60,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP279440.1,61,65,66,67,57,9,67,65,57,8,59,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP256621.1,77,17,19,9,27,65,83,9,27,64,3,28,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP218771.1,65,70,69,72,62,12,71,69,62,13,64,63,16,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP217116.1,74,18,18,12,28,66,80,9,28,65,4,29,69,7,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP208335.1,73,11,13,15,23,61,79,13,23,60,7,24,64,10,63,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP209724.1,41,100,100,102,96,90,47,99,96,89,94,97,88,97,88,95,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP185152.1,70,10,10,16,24,62,76,13,24,61,8,25,65,11,62,11,5,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP169700.1,74,18,20,20,24,61,80,18,24,59,12,25,63,15,62,18,11,94,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP159410.1,56,115,115,117,109,105,62,114,111,104,109,112,103,112,103,110,106,25,106,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP143797.1,73,29,31,31,9,59,79,29,9,58,23,12,62,26,61,29,22,95,24,23,110,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP132702.1,54,113,113,115,107,103,60,112,109,102,107,110,101,110,101,108,104,23,104,107,10,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP113963.1,73,15,17,9,25,63,79,7,25,62,1,26,66,4,65,7,8,93,10,13,108,24,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OP114000.1,74,16,18,10,26,64,80,8,26,63,2,27,67,5,66,8,9,94,11,14,109,25,107,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
